Running ./run_doxygen.sh on Fri Jun 6 10:18:17 BST 2014
Now in: '/vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ'
Already on 'develop'
Already up-to-date.
Warning: ignoring unsupported tag `PROJECT_BRIEF          =' at line 47, file -
Warning: ignoring unsupported tag `PROJECT_LOGO           =' at line 54, file -
Warning: ignoring unsupported tag `TCL_SUBST              =' at line 227, file -
Warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 281, file -
Warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 289, file -
Warning: ignoring unsupported tag `INLINE_GROUPED_CLASSES =' at line 351, file -
Warning: ignoring unsupported tag `INLINE_SIMPLE_STRUCTS  =' at line 361, file -
Warning: ignoring unsupported tag `LOOKUP_CACHE_SIZE      =' at line 385, file -
Warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 411, file -
Warning: ignoring unsupported tag `FORCE_LOCAL_INCLUDES   =' at line 507, file -
Warning: ignoring unsupported tag `STRICT_PROTO_MATCHING  =' at line 566, file -
Warning: ignoring unsupported tag `CITE_BIB_FILES         =' at line 665, file -
Warning: ignoring unsupported tag `FILTER_SOURCE_PATTERNS =' at line 866, file -
Warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 873, file -
Warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 929, file -
Warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1062, file -
Warning: ignoring unsupported tag `HTML_EXTRA_FILES       =' at line 1072, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_HUE    =' at line 1083, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_SAT    =' at line 1091, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_GAMMA  =' at line 1102, file -
Warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1131, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_ID    =' at line 1169, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_NAME  =' at line 1175, file -
Warning: ignoring unsupported tag `GENERATE_ECLIPSEHELP   =' at line 1310, file -
Warning: ignoring unsupported tag `ECLIPSE_DOC_ID         =' at line 1318, file -
Warning: ignoring unsupported tag `EXT_LINKS_IN_WINDOW    =' at line 1370, file -
Warning: ignoring unsupported tag `FORMULA_TRANSPARENT    =' at line 1390, file -
Warning: ignoring unsupported tag `USE_MATHJAX            =' at line 1401, file -
Warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1411, file -
Warning: ignoring unsupported tag `MATHJAX_RELPATH        =' at line 1424, file -
Warning: ignoring unsupported tag `MATHJAX_EXTENSIONS     =' at line 1431, file -
Warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1439, file -
Warning: ignoring unsupported tag `SERVER_BASED_SEARCH    =' at line 1472, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1488, file -
Warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1499, file -
Warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1507, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1515, file -
Warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1525, file -
Warning: ignoring unsupported tag `LATEX_FOOTER           =' at line 1611, file -
Warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1619, file -
Warning: ignoring unsupported tag `LATEX_BIB_STYLE        =' at line 1670, file -
Warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1812, file -
Warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1820, file -
Warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 1993, file -
Warning: ignoring unsupported tag `DOT_NUM_THREADS        =' at line 2046, file -
Warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2115, file -
Warning: ignoring unsupported tag `INTERACTIVE_SVG        =' at line 2202, file -
Warning: ignoring unsupported tag `MSCFILE_DIRS           =' at line 2221, file -
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/basic
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/basic/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/epics
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/epics/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/eventbuilder
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/eventbuilder/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/experiment
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/experiment/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/hbookexpt
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/hbookexpt/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/lowlevel
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/lowlevel/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/macro
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/macro/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/miniexp
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/miniexp/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/slowcont
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/slowcont/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/ybosexpt
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples/ybosexpt/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/qt
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/windows
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/windows/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/windows/HLP
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/windows/HLP/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/windows/res
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/gui/hvedit/windows/res/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/include/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/makedist
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/makedist/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/drivers
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/drivers/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/drivers/linux
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/drivers/linux/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/drivers/windows
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/drivers/windows/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/embedded
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/embedded/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/labview
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mscb/labview/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/mxml
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/directio
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/directio/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/lib/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/service
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/NT/service/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/src/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/utils/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/vxworks
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/vxworks/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/musun_analysis_code
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/odb_template
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/common
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/dt5720
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/EMC
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/FADC
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/muSc_coincidence
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/muSCmuPC
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/physics
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/v1724
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/online-display/modules/vacuum
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/show_pulses
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/epics_beamline_frontend
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/ge_ln2
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/separator
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/setup
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/temperature_probe
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/slowcontrol/vacuum_sensor
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/util/mzdump/md5-lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/cgi-bin
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/cgi-bin/x
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/Checklist
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/common
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/doc
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/doc/Analyzer_offline
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/doc/Analyzer_online
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/doc/checklist
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/doc/howto
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/doc/MySQL
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/example
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/png
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/root
Searching for files in directory /tmp/.ICE-unix
Searching for files in directory /tmp/.ofs
Searching for files in directory /tmp/bslnckr
Searching for files in directory /tmp/bslnckr/brio
Searching for files in directory /tmp/bslnckr/genbb_work.d
Searching for files in directory /tmp/bslnckr/mygsl_tests
Searching for files in directory /tmp/bslnckr/snemodemo_mc_g4.d
Searching for files in directory /tmp/bslnckr/snemotc_mc_g4.d
Searching for files in directory /tmp/dtest4039870107207034275.tmp
Searching for files in directory /tmp/dtest4039870107207034275.tmp/control
Searching for files in directory /tmp/dtest4039870107207034275.tmp/data
Searching for files in directory /tmp/dtest4039870107207034275.tmp/meta
Searching for files in directory /tmp/dtest5446813010872478177.tmp
Searching for files in directory /tmp/dtest5446813010872478177.tmp/control
Searching for files in directory /tmp/dtest5446813010872478177.tmp/data
Searching for files in directory /tmp/dtest5446813010872478177.tmp/meta
Searching for files in directory /tmp/dtest8932443401509202983.tmp
Searching for files in directory /tmp/dtest8932443401509202983.tmp/control
Searching for files in directory /tmp/dtest8932443401509202983.tmp/data
Searching for files in directory /tmp/dtest8932443401509202983.tmp/meta
Searching for files in directory /tmp/jc6512
Searching for files in directory /tmp/jc6512/vols
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg/app
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg/app/releases
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg/app/releases/ROOT
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg/app/releases/ROOT/5.34.03
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg/app/releases/ROOT/5.34.03/x86_64-slc5-gcc43-opt
Searching for files in directory /tmp/jc6512/vols/lhcbdisk05/releases/lcg/app/releases/ROOT/5.34.03/x86_64-slc5-gcc43-opt/root
Searching for files in directory /tmp/jna
Searching for files in directory /tmp/MathLink
Searching for files in directory /tmp/sch11
Searching for files in directory /tmp/sch11/vols
Searching for files in directory /tmp/sch11/vols/lhcbdisk05
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg/app
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg/app/releases
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg/app/releases/ROOT
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg/app/releases/ROOT/5.34.10
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg/app/releases/ROOT/5.34.10/x86_64-slc6-gcc48-opt
Searching for files in directory /tmp/sch11/vols/lhcbdisk05/releases/lcg/app/releases/ROOT/5.34.10/x86_64-slc6-gcc48-opt/root
Searching for files in directory /tmp/suds
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/Scalers
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/shifts
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/shifts/xml
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/slow
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/tmp
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/afterBallmove
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/trend_plots/runsummary/tutorials
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/www/html/online/wfd
Reading and parsing tag files
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/caen_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/caen_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/comp_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/comp_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/fadc_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/fadc_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/hits_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/hits_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/huffman.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/huffman.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/io_buffer.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/io_buffer.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_compress.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_compress.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_expand.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_expand.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_optimize.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_optimize.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_structures.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/mucap_structures.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/n2fadc_ndet_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/n2fadc_ndet_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/n2fadc_tpc_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/n2fadc_tpc_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/nfadc_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/nfadc_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/overall.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/overall.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/rle.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/rle.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/stck_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/stck_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/tdc400_compress.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress/tdc400_compress.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/generate-MODULES.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/generate-MODULES.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/global.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/global.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/md5.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/md5.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/md5.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/md5.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/md5global.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/md5global.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/mddriver.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib/mddriver.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/DataDir.hh...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/DataDir.hh...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/ODBCheck.hh...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/ODBCheck.hh...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/PulseEstimate.hh...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/PulseEstimate.hh...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/WireMap.hh...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include/WireMap.hh...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/DataDir.cc...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/DataDir.cc...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/odb_check.cc...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/odb_check.cc...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/ODBCheck.cc...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/ODBCheck.cc...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/PulseEstimate.cc...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/PulseEstimate.cc...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/WireMap.cc...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src/WireMap.cc...
